OID_,Lat_Center,Lon_Center,Area_Geo,AR,Height_km,Diam_Geo,Length_km,Width_km
0,35.715341402200004,-148.642639981000002,78780.516367300006095,0.935013784955000,2.070200000000000,294.779999999999973,304.680000000000007,284.879999999999995
1,-31.545063720300000,-131.788743167999996,12848.364661300000080,0.966341463415000,1.566375000000000,120.930000000000007,123.000000000000000,118.859999999999999
2,35.925484315200002,-122.685856786000002,72258.231912599992938,0.940018966335000,3.006692307690000,286.404999999999973,295.259999999999991,277.550000000000011
3,8.593749980060000,-104.404575371000007,33485.459592599996540,0.969407170038000,1.350750000000000,196.664999999999992,199.719999999999999,193.610000000000014
4,-1.999275061270000,-103.130734387000004,79362.793175700004213,0.700193103448000,0.625750000000000,308.160000000000025,362.500000000000000,253.819999999999993
5,-16.514902079599999,-105.016749610999995,152376.818055000010645,0.896161394861000,1.880333333330000,415.430000000000007,438.180000000000007,392.680000000000007
6,-42.969244713000002,-102.617824945999999,38142.132273900002474,0.993649311230000,0.399200000000000,213.469999999999999,214.150000000000006,212.789999999999992
7,-12.291181222900001,-98.421795921599994,170820.682731000008062,0.842115351440000,2.155300000000000,480.524999999999977,521.710000000000036,439.339999999999975
8,25.038907497499999,-96.382651572100002,293799.664295000024140,0.964066518087000,4.349100000000000,572.820000000000050,583.299999999999955,562.340000000000032
9,52.523302299299999,-92.277810376600002,115545.118337000007159,0.789536568625000,1.119700000000000,351.975000000000023,393.370000000000005,310.579999999999984
10,-37.898326748999999,-90.028633460300000,165531.741363999986788,0.986525789593000,1.877500000000000,437.134999999999991,440.100000000000023,434.170000000000016
11,-20.355342381700002,-86.947367959100006,46535.585364400001708,0.803566464117000,1.241000000000000,227.060000000000002,251.789999999999992,202.330000000000013
12,10.107451962600001,-85.368573617899997,206491.342965999996522,0.886815265508000,2.210615384620000,483.769999999999982,512.789999999999964,454.750000000000000
13,-27.657555193099999,-79.317855292800004,163056.252785999997286,0.835198393608000,1.422266666670000,438.694999999999993,478.089999999999975,399.300000000000011
14,-17.694628812600001,-75.109783768000000,239680.611581000004662,0.827899565766000,3.434523809520000,521.975000000000023,571.120000000000005,472.829999999999984
15,-45.279979630500002,-65.348560060599993,40536.393064999996568,0.864535703602000,0.644166666667000,218.159999999999997,234.009999999999991,202.310000000000002
16,-21.960428374100001,-68.840454494100001,57973.979480499998317,0.917320503331000,1.790482758620000,259.029999999999973,270.199999999999989,247.860000000000014
17,-18.558459167999999,-67.241228841500003,20497.773557100001199,0.829366268961000,0.884409090909000,152.560000000000002,166.789999999999992,138.330000000000013
18,13.657401141899999,-68.501695514399998,73703.733816899999510,0.970067132674000,1.467227272730000,284.654999999999973,288.980000000000018,280.329999999999984
19,2.830158083290000,-58.580113343599997,116413.928062999999383,0.813883946224000,1.554277777780000,366.985000000000014,404.639999999999986,329.329999999999984
20,17.781280489600000,-56.372622365100000,13828.713422599999831,0.808206514009000,1.031714285710000,127.135000000000005,140.620000000000005,113.650000000000006
21,18.575850584900000,-57.060369306399998,8179.825357669999903,0.911887279222000,1.204266666670000,96.340000000000003,100.780000000000001,91.900000000000006
22,36.223551081200000,-51.708960362799999,19766.439501500000915,0.875460801180000,0.947714285714000,152.625000000000000,162.759999999999991,142.490000000000009
23,-8.808065247509999,-54.783840375899999,23694.714989100000821,0.856955155670000,1.615782608700000,162.530000000000001,175.050000000000011,150.009999999999991
24,-13.655416547900000,-54.481934468299997,12091.682756300000619,0.967144413712000,0.504739130435000,117.349999999999994,119.310000000000002,115.390000000000001
25,2.793193356890000,-46.076118555999997,38958.621923400001833,0.902402127074000,1.618285714290000,207.495000000000005,218.139999999999986,196.849999999999994
26,1.987726519900000,-43.596204606299999,505272.176984000019729,0.829462532425000,1.929818181820000,754.634999999999991,824.980000000000018,684.289999999999964
27,-33.440984388899999,-42.640706741499997,58293.051998000002641,0.977483238383000,1.108450000000000,255.125000000000000,258.029999999999973,252.219999999999999
28,-43.542994361700003,-38.326230961000000,23489.147490499999549,0.984121212121000,1.578904761900000,163.689999999999998,165.000000000000000,162.379999999999995
29,-24.514760006200000,-36.478618185300000,170031.456657000002451,0.967375207892000,1.450647058820000,431.769999999999982,438.930000000000007,424.610000000000014
30,28.488605243999999,-33.653165735400002,12194.342942600000242,0.934568616097000,0.960066666667000,116.935000000000002,120.890000000000001,112.980000000000004
31,-34.430199161399997,-31.494986256200001,101956.966367000000901,0.992064189288000,2.222523809520000,340.134999999999991,341.490000000000009,338.779999999999973
32,19.308285389000002,-16.123966189600001,10596.178675400000429,0.948770491803000,0.557400000000000,109.364999999999995,112.239999999999995,106.489999999999995
33,22.035153885000000,-15.410540115200000,10410.012163100000180,0.992601388381000,0.909571428571000,109.075000000000003,109.480000000000004,108.670000000000002
34,37.613306202899999,-17.905466815000000,14564.528789899999538,0.881124439948000,0.766772727273000,130.155000000000001,138.379999999999995,121.930000000000007
35,9.392181297590000,-11.332333908000001,69702.670542699997895,0.991828396323000,1.170187500000000,282.750000000000000,283.910000000000025,281.589999999999975
36,-10.883603161000000,-4.489610825460000,43445.367760300003283,0.906774094671000,0.199117647059000,217.724999999999994,228.370000000000005,207.080000000000013
37,10.824087390400001,14.420375115600001,339350.759269999980461,0.972037347379000,2.213619047620000,617.789999999999964,626.549999999999955,609.029999999999973
38,14.546075466700000,15.691199791100001,216785.185725999996066,0.841067413660000,1.600869565220000,499.500000000000000,542.620000000000005,456.379999999999995
39,-37.842237544800000,23.613551120299999,68378.484402200003387,0.960585857888000,0.745388888889000,283.785000000000025,289.490000000000009,278.079999999999984
40,9.271816412410001,29.111244311899998,121421.551810999997542,0.952580050380000,2.803315789470000,375.939999999999998,385.069999999999993,366.810000000000002
41,0.756458109311000,34.422626402799999,74452.555720000003930,0.918986331438000,2.853722222220000,288.509999999999991,300.689999999999998,276.329999999999984
42,29.740188116500001,44.853476280999999,42499.560160599998198,0.729199372057000,5.166533333330000,220.300000000000011,254.800000000000011,185.800000000000011
43,2.672368003750000,45.567078412400001,60718.876034900000377,0.959504256762000,2.033375000000000,260.084999999999980,265.459999999999980,254.710000000000008
44,38.640705475600001,54.538969573700001,110158.336970000003930,0.931027073485000,1.395793103450000,359.480000000000018,372.319999999999993,346.639999999999986
45,15.885664963100000,69.928327763100000,165800.564260000013746,0.845063059531000,1.465560000000000,423.524999999999977,459.089999999999975,387.959999999999980
46,62.998105916900002,119.677914987999998,78867.602561699997750,0.795499021526000,1.181714285710000,284.425000000000011,316.819999999999993,252.030000000000001
47,17.912987392200002,163.291661723000004,26656.034056600001350,0.917846559104000,0.766052631579000,174.735000000000014,182.219999999999999,167.250000000000000
48,-15.297519543300000,-144.583410006000008,140820.227792999998201,0.896032962821000,1.166888888890000,395.740000000000009,417.439999999999998,374.040000000000020
49,-25.673938601300001,-112.441285097000005,66775.005547199994908,0.975213794062000,0.886833333333000,284.095000000000027,287.660000000000025,280.529999999999973
50,9.499621264620000,-150.542469740000001,72175.997628700002679,0.888244023083000,3.513411764710000,286.305000000000007,303.250000000000000,269.360000000000014
51,13.296512773800000,-149.063628305000009,11581.045780700000250,0.848258106042000,1.596000000000000,114.859999999999999,124.290000000000006,105.430000000000007
52,-34.651666575199997,-133.707617365999994,16297.343300799999270,0.801240208877000,0.823900000000000,137.974999999999994,153.199999999999989,122.750000000000000
53,14.365049724800000,-118.839488810999995,284079.378183000022545,0.989804933211000,3.315933333330000,563.075000000000045,565.960000000000036,560.190000000000055
54,14.096311379499999,-113.012439377999996,29636.515799900000275,0.698169509642000,0.906000000000000,190.645000000000010,224.530000000000001,156.759999999999991
55,-31.954569095800000,99.709832131200002,62182.449586800001271,0.883612258205000,2.263736842110000,259.995000000000005,276.060000000000002,243.930000000000007
56,40.710122661400000,-114.835255853999996,220628.268095000006724,0.911682146154000,0.451200000000000,507.370000000000005,530.809999999999945,483.930000000000007
57,35.309231266099999,-140.548467748999997,211480.914164999994682,0.895538420225000,2.301176470590000,494.110000000000014,521.340000000000032,466.879999999999995
58,14.468140547300001,-155.118351319999988,213398.872516000003088,0.991978719051000,2.591500000000000,486.740000000000009,488.699999999999989,484.779999999999973
59,9.929230489989999,-159.312939301999990,24132.259132300001511,0.969029717150000,1.108000000000000,164.985000000000014,167.580000000000013,162.389999999999986
60,26.018762692199999,-162.586078793000013,40095.905855600001814,0.885140240921000,1.125785714290000,212.050000000000011,224.969999999999999,199.129999999999995
61,39.278031190999997,-151.878736726000000,19429.639982699998654,0.952093023256000,0.845863636364000,146.895000000000010,150.500000000000000,143.289999999999992
62,39.894161027199999,-156.801457191999987,9699.305480540000644,0.942415730337000,1.309352941180000,103.724999999999994,106.799999999999997,100.650000000000006
63,71.902748753300003,-104.823367351000002,367281.478977999999188,0.943468970643000,2.071291666670000,627.585000000000036,645.840000000000032,609.330000000000041
64,79.704083552599997,-96.209483349999999,53588.417199600000458,0.490750164641000,0.383500000000000,249.000000000000000,334.060000000000002,163.939999999999998
65,9.032657984540000,-140.790550784000004,33162.394195100001525,0.844801512287000,1.811562500000000,195.180000000000007,211.599999999999994,178.759999999999991
66,12.303312091800001,-133.444430398999998,198859.468334000004688,0.993828595583000,2.863105263160000,471.689999999999998,473.149999999999977,470.230000000000018
67,44.749515830299998,-175.168354313000009,22590.916348499999003,0.970113531758000,1.527812500000000,160.514999999999986,162.949999999999989,158.080000000000013
68,10.809504774600001,174.237511533999992,17451.716465800000151,0.836415646621000,1.368866666670000,138.025000000000006,150.319999999999993,125.730000000000004
69,39.658092544399999,-165.935620585000009,45914.201313700003084,0.966168437990000,1.329058823530000,232.175000000000011,236.169999999999987,228.180000000000007
70,32.842044779399998,-121.256301639000000,86836.094876400005887,0.984084542908000,1.343769230770000,311.660000000000025,314.160000000000025,309.160000000000025
71,22.192839453800001,-120.365869817000004,65245.831405500000983,0.858706293706000,2.051200000000000,265.795000000000016,286.000000000000000,245.590000000000003
72,23.906978216599999,-79.819448157200000,139213.054288999992423,0.957780577583000,2.558066666670000,396.245000000000005,404.790000000000020,387.699999999999989
73,32.394708987599998,-77.094754328500002,461906.014856999972835,0.963108243002000,3.906866666670000,698.149999999999977,711.269999999999982,685.029999999999973
74,20.368853255299999,-171.412127491000007,114006.573065999997198,0.881953335249000,2.721846153850000,360.139999999999986,382.730000000000018,337.550000000000011
75,8.820842109319999,-171.991385199999996,44687.486249900000985,0.705615639053000,1.914894736840000,229.465000000000003,269.069999999999993,189.860000000000014
76,3.645196984390000,-159.783412168000012,263238.330016999971122,0.831661505318000,3.089058823530000,544.149999999999977,594.159999999999968,494.139999999999986
77,0.852580911176000,-165.326403176000014,62905.395274800001062,0.915425531915000,4.975588235290000,270.074999999999989,282.000000000000000,258.149999999999977
78,-2.152862136500000,-165.265397006999990,115246.961469000001671,0.957876467023000,5.956692307690000,355.334999999999980,362.980000000000018,347.689999999999998
79,-46.607484461699997,-145.356900719999999,36217.483128499996383,0.950959902795000,2.405722222220000,200.705000000000013,205.750000000000000,195.659999999999997
80,-21.343215938299998,-121.206557594000003,19999.953403600000456,0.891156036803000,0.719700000000000,151.074999999999989,159.770000000000010,142.379999999999995
81,-37.781111846500004,-113.485494954999993,158087.305106999992859,0.915033405101000,0.890043478261000,431.389999999999986,450.529999999999973,412.250000000000000
82,-44.550915496599998,-86.688738960300000,54373.223426899996412,0.709982997328000,1.710150000000000,246.400000000000006,288.189999999999998,204.610000000000014
83,-27.096952943600002,-87.072149973799995,45912.453333799996471,0.803934763677000,1.667142857140000,227.854999999999990,252.620000000000005,203.090000000000003
84,19.092925331899998,-91.684637552799998,86181.313285199998063,0.905954454953000,0.820411764706000,306.324999999999989,321.439999999999998,291.209999999999980
85,57.519898388999998,-105.108861669999996,100471.320825000002515,0.925179499876000,1.659050000000000,388.790000000000020,403.899999999999977,373.680000000000007
86,76.046753708899999,-124.288980115000001,34998.160180500002753,0.986192143135000,1.403230769230000,204.259999999999991,205.680000000000007,202.840000000000003
87,-41.902911535800001,41.565684972600003,43912.488170800002990,0.869181612039000,0.631782608696000,226.685000000000002,242.550000000000011,210.819999999999993
88,-34.177240528699997,86.381269478500002,89804.974240399998962,0.999188108918000,1.974000000000000,320.110000000000014,320.240000000000009,319.980000000000018
89,53.026614081900000,150.905535393999997,12315.628733400000783,0.829575700642000,0.530952380952000,116.855000000000004,127.739999999999995,105.969999999999999
90,2.719637053220000,172.857445442999989,45565.255876600000192,0.887326925520000,0.616666666667000,222.865000000000009,236.169999999999987,209.560000000000002
91,-9.503056783060000,-51.911491759900002,50379.536275400001614,0.822244851776000,0.788235294118000,241.574999999999989,265.139999999999986,218.009999999999991
92,-38.289894105999998,-56.540667535399997,23162.940385400001105,0.752178383937000,1.437785714290000,161.875000000000000,184.770000000000010,138.979999999999990
93,-38.874001472200000,-35.321565913900002,109724.950362999996287,0.853840239667000,1.648181818180000,349.625000000000000,377.189999999999998,322.060000000000002
94,21.778774299799998,-8.151598043160000,37517.374563199999102,0.805227322644000,1.876444444440000,205.479999999999990,227.650000000000006,183.310000000000002
95,8.687136506020000,-52.476376076500003,634913.777743999962695,0.676610491982000,1.981125000000000,863.554999999999950,1030.119999999999891,696.990000000000009
96,13.876539227000000,-45.219584070800003,201585.719419000000926,0.842115351440000,0.812473684211000,480.524999999999977,521.710000000000036,439.339999999999975
97,13.884317171699999,161.576289876000004,30974.887764200000674,0.843399356035000,1.390291666670000,188.930000000000007,204.979999999999990,172.879999999999995
98,-47.517585356100000,58.169260402100001,17328.933537199998682,0.891801682776000,0.632428571429000,136.030000000000001,143.810000000000002,128.250000000000000
99,-43.965766712600001,-51.053370201900002,115665.209724999993341,0.863769165137000,1.158619047620000,360.425000000000011,386.769999999999982,334.079999999999984
100,-55.485052842700000,57.087806076299998,65528.432439999996859,0.946006912862000,0.410000000000000,267.430000000000007,274.850000000000023,260.009999999999991
101,-69.687078753099996,86.966881643199997,84162.928235700004734,0.820609649255000,0.448523809524000,301.319999999999993,331.009999999999991,271.629999999999995
102,-6.187841829560000,-60.737497072499998,24300.527306600000884,0.623925397057000,1.517857142860000,167.175000000000011,205.889999999999986,128.460000000000008
103,6.824112632310000,158.178511229000009,24585.368935499998770,0.909688013136000,0.884571428571000,162.819999999999993,170.520000000000010,155.120000000000005
104,8.979183522740000,171.568563742999999,200603.933874000009382,0.832362521556000,0.959500000000000,478.154999999999973,521.899999999999977,434.410000000000025
105,29.918315741600001,48.719630203700000,524342.794805999961682,0.825318590482000,4.924760000000000,768.450000000000045,841.990000000000009,694.909999999999968
106,22.655032189400000,-1.329267169390000,129198.170626999999513,0.858591454309000,2.737142857140000,385.824999999999989,415.180000000000007,356.470000000000027
107,29.504322258900000,-4.699311342080000,12302.525775199999771,0.902935985882000,0.457111111111000,118.609999999999999,124.659999999999997,112.560000000000002
108,-6.391933223510000,172.302960528000000,18971.642568999999639,0.782563219098000,0.939947368421000,144.860000000000014,162.530000000000001,127.189999999999998
109,-8.212496721739999,-117.081522136999993,131979.550527999992482,0.960459606125000,1.094041666670000,384.750000000000000,392.509999999999991,376.990000000000009
110,-7.131323196060000,-138.245367560000005,144801.789423999987775,0.895806073962000,3.602960000000000,412.935000000000002,435.629999999999995,390.240000000000009
111,3.544928928100000,-89.961531559099996,10233.689809899999091,0.958411040656000,2.674250000000000,105.010000000000005,107.239999999999995,102.780000000000001
112,-10.704064445500000,173.069983411000010,106559.866005000003497,0.949257425743000,2.811560000000000,346.500000000000000,355.519999999999982,337.480000000000018
113,65.638919555599998,-81.588139100099994,89104.914649500002270,0.496836857082000,0.909243243243000,318.235000000000014,425.209999999999980,211.259999999999991
114,-11.007204857400000,-148.681794966000012,60384.805088699999033,0.878753685437000,2.075391304350000,258.074999999999989,274.730000000000018,241.419999999999987
115,-8.966853867210000,-145.731659250000007,148818.793467000010423,0.945191215449000,1.799560000000000,410.980000000000018,422.560000000000002,399.399999999999977
116,32.052339389200000,-115.612135029000001,18362.184511200000998,0.819770684847000,1.019857142860000,146.810000000000002,161.349999999999994,132.270000000000010
117,-59.241620474299999,56.747786471500000,28596.779194200000347,0.853975000000000,0.000000000000000,175.764999999999986,187.229999999999990,164.300000000000011
