OID_,Lat_Center,Lon_Center,Area_Geo,AR,Height_km,Diam_Geo,Length_km,Width_km,Center_DEM_Altitude_m,Ellipse_Min_Altitude_m,Ellipse_Mean_Altitude_m,Ellipse_Max_Altitude_m,Estimated_Local_Base_m,Center_DEM_Altitude_km,Ellipse_Min_Altitude_km,Ellipse_Mean_Altitude_km,Ellipse_Max_Altitude_km,Estimated_Local_Base_km
0,35.7153414022,-148.642639981,78780.5163673,0.935013784955,2.0702,294.78,304.68,284.88,1921.0,511.0,1404.0534302877015,2802.0,731.8000000000002,1.921,0.511,1.4040534302877015,2.802,0.7318000000000002
1,-31.5450637203,-131.788743168,12848.3646613,0.966341463415,1.566375,120.93,123.0,118.86,2145.0,580.0,1075.2971962616823,2281.0,714.625,2.145,0.58,1.0752971962616824,2.281,0.714625
2,35.9254843152,-122.685856786,72258.23191259998,0.940018966335,3.00669230769,286.405,295.26,277.55,834.0,472.0,856.3630573248407,3625.0,618.3076923100002,0.834,0.472,0.8563630573248407,3.625,0.6183076923100003
3,8.59374998006,-104.404575371,33485.4595926,0.969407170038,1.35075,196.665,199.72,193.61,365.0,-96.0,183.82152974504248,1602.0,251.25,0.365,-0.096,0.18382152974504248,1.602,0.25125
4,-1.99927506127,-103.130734387,79362.7931757,0.700193103448,0.62575,308.16,362.5,253.82,54.0,-447.0,146.47156891932121,729.0,103.25,0.054,-0.447,0.14647156891932123,0.729,0.10325
5,-16.5149020796,-105.016749611,152376.818055,0.896161394861,1.88033333333,415.43,438.18,392.68,2435.0,-100.0,1529.5139620232967,2994.0,1113.6666666699998,2.435,-0.1,1.5295139620232967,2.994,1.11366666667
6,-42.969244713,-102.617824946,38142.1322739,0.99364931123,0.3992,213.47,214.15,212.79,787.0,429.0,689.6348348348348,1013.0,613.8,0.787,0.429,0.6896348348348348,1.013,0.6137999999999999
7,-12.2911812229,-98.4217959216,170820.682731,0.84211535144,2.1553,480.525,521.71,439.34,1808.0,473.0,1113.8100645469758,3027.0,871.6999999999998,1.808,0.473,1.1138100645469757,3.027,0.8716999999999998
8,25.0389074975,-96.3826515721,293799.664295,0.964066518087,4.3491,572.82,583.3,562.34,3050.0,-1132.0,1842.5341469531054,5840.0,1490.8999999999996,3.05,-1.132,1.8425341469531054,5.84,1.4908999999999997
9,52.5233022993,-92.2778103766,115545.118337,0.789536568625,1.1197,351.975,393.37,310.58,774.0,296.0,700.1771839209522,1537.0,417.3000000000002,0.774,0.296,0.7001771839209522,1.537,0.41730000000000017
10,-37.898326749,-90.0286334603,165531.741364,0.986525789593,1.8775,437.135,440.1,434.17,2338.0,493.0,1187.8296009187482,2642.0,764.5,2.338,0.493,1.1878296009187481,2.642,0.7645
11,-20.3553423817,-86.9473679591,46535.5853644,0.803566464117,1.241,227.06,251.79,202.33,1759.0,390.0,890.5048439181916,2138.0,897.0,1.759,0.39,0.8905048439181915,2.138,0.897
12,10.1074519626,-85.36857361789998,206491.342966,0.886815265508,2.21061538462,483.77,512.79,454.75,2077.0,-59.0,817.677946187287,2546.0,335.38461538,2.077,-0.059,0.8176779461872871,2.546,0.33538461538000003
13,-27.6575551931,-79.3178552928,163056.252786,0.835198393608,1.42226666667,438.695,478.09,399.3,2355.0,658.0,1763.6423641069887,2677.0,1254.73333333,2.355,0.658,1.7636423641069887,2.677,1.2547333333300001
14,-17.6946288126,-75.109783768,239680.611581,0.827899565766,3.43452380952,521.975,571.12,472.83,4751.0,-1609.0,2722.3974007513452,5820.0,2385.4761904800002,4.751,-1.609,2.7223974007513454,5.82,2.3854761904800004
15,-45.2799796305,-65.3485600606,40536.393065,0.864535703602,0.644166666667,218.16,234.01,202.31,1761.0,1063.0,1496.6783013379873,1840.0,1195.8333333330002,1.761,1.063,1.4966783013379872,1.84,1.1958333333330002
16,-21.9604283741,-68.8404544941,57973.9794805,0.917320503331,1.79048275862,259.03,270.2,247.86,1912.0,901.0,1779.912065439673,3029.0,1238.5172413799999,1.912,0.901,1.779912065439673,3.029,1.2385172413799999
17,-18.558459168,-67.2412288415,20497.7735571,0.829366268961,0.884409090909,152.56,166.79,138.33,1392.0,389.0,807.9368295589989,1498.0,613.590909091,1.392,0.389,0.8079368295589988,1.498,0.613590909091
18,13.6574011419,-68.5016955144,73703.7338169,0.970067132674,1.46722727273,284.655,288.98,280.33,2020.0,413.0,910.626906133514,2195.0,727.7727272700001,2.02,0.413,0.910626906133514,2.195,0.7277727272700001
19,2.83015808329,-58.5801133436,116413.928063,0.813883946224,1.55427777778,366.985,404.64,329.33,1772.0,224.0,1321.6544556493106,2738.0,1183.7222222199998,1.772,0.224,1.3216544556493106,2.738,1.18372222222
20,17.7812804896,-56.3726223651,13828.7134226,0.808206514009,1.03171428571,127.135,140.62,113.65,1148.0,-226.0,610.0530821917808,1272.0,240.28571429,1.148,-0.226,0.6100530821917809,1.272,0.24028571428999998
21,18.5758505849,-57.0603693064,8179.82535767,0.911887279222,1.20426666667,96.34,100.78,91.9,1333.0,-410.0,384.4507462686567,1333.0,128.73333333000005,1.333,-0.41,0.3844507462686567,1.333,0.12873333333000006
22,36.2235510812,-51.7089603628,19766.4395015,0.87546080118,0.947714285714,152.625,162.76,142.49,423.0,-378.0,-174.36879432624113,691.0,-256.71428571399997,0.423,-0.378,-0.17436879432624114,0.691,-0.25671428571399996
23,-8.80806524751,-54.7838403759,23694.7149891,0.85695515567,1.6157826087,162.53,175.05,150.01,2579.0,824.0,1595.6029258098224,2755.0,1139.2173913,2.579,0.824,1.5956029258098223,2.755,1.1392173912999999
24,-13.6554165479,-54.4819344683,12091.6827563,0.967144413712,0.504739130435,117.35,119.31,115.39,1747.0,1084.0,1460.2783300198807,1753.0,1248.2608695650001,1.747,1.084,1.4602783300198807,1.753,1.2482608695650002
25,2.79319335689,-46.076118556,38958.6219234,0.902402127074,1.61828571429,207.495,218.14,196.85,1684.0,495.0,932.6585987261146,2316.0,697.71428571,1.684,0.495,0.9326585987261147,2.316,0.69771428571
26,1.9877265199,-43.5962046063,505272.176984,0.829462532425,1.92981818182,754.635,824.98,684.29,939.0,-2419.0,772.1889056200515,2543.0,613.1818181799999,0.939,-2.419,0.7721889056200515,2.543,0.61318181818
27,-33.4409843889,-42.6407067415,58293.051998,0.977483238383,1.10845,255.125,258.03,252.22,1692.0,683.0,1286.6495149725854,2099.0,990.55,1.692,0.683,1.2866495149725854,2.099,0.9905499999999999
28,-43.5429943617,-38.326230961,23489.1474905,0.984121212121,1.5789047619,163.69,165.0,162.38,2051.0,338.0,1089.6697435897436,2191.0,612.0952381,2.051,0.338,1.0896697435897436,2.191,0.6120952381
29,-24.5147600062,-36.4786181853,170031.456657,0.967375207892,1.45064705882,431.77,438.93,424.61,2470.0,527.0,1619.3378866384048,2677.0,1226.35294118,2.47,0.527,1.6193378866384047,2.677,1.22635294118
30,28.488605244,-33.6531657354,12194.3429426,0.934568616097,0.960066666667,116.935,120.89,112.98,828.0,-58.0,332.6927710843373,1060.0,99.93333333299995,0.828,-0.058,0.3326927710843373,1.06,0.09993333333299995
31,-34.4301991614,-31.4949862562,101956.966367,0.992064189288,2.22252380952,340.135,341.49,338.78,2727.0,749.0,1832.3678215472235,3355.0,1132.4761904799998,2.727,0.749,1.8323678215472234,3.355,1.1324761904799998
32,19.308285389,-16.1239661896,10596.1786754,0.948770491803,0.5574,109.365,112.24,106.49,987.0,174.0,619.0913242009133,1025.0,467.6,0.987,0.174,0.6190913242009133,1.025,0.4676
33,22.035153885,-15.4105401152,10410.0121631,0.992601388381,0.909571428571,109.075,109.48,108.67,1621.0,635.0,928.339534883721,1621.0,711.4285714289999,1.621,0.635,0.9283395348837209,1.621,0.711428571429
34,37.6133062029,-17.905466815,14564.5287899,0.881124439948,0.766772727273,130.155,138.38,121.93,390.0,-462.0,-174.78501628664495,414.0,-352.7727272730001,0.39,-0.462,-0.17478501628664495,0.414,-0.3527727272730001
35,9.39218129759,-11.332333908,69702.6705427,0.991828396323,1.1701875,282.75,283.91,281.59,442.0,-435.0,179.62255742200892,1111.0,-59.1875,0.442,-0.435,0.17962255742200892,1.111,-0.0591875
36,-10.883603161,-4.48961082546,43445.3677603,0.906774094671,0.199117647059,217.725,228.37,207.08,375.0,97.0,219.22969837587007,411.0,211.882352941,0.375,0.097,0.21922969837587009,0.411,0.211882352941
37,10.8240873904,14.4203751156,339350.75927,0.972037347379,2.21361904762,617.79,626.55,609.03,2787.0,245.0,1585.0183281822756,3375.0,1161.38095238,2.787,0.245,1.5850183281822756,3.375,1.16138095238
38,14.5460754667,15.6911997911,216785.185726,0.84106741366,1.60086956522,499.5,542.62,456.38,2339.0,721.0,1822.3859357696567,3007.0,1406.13043478,2.339,0.721,1.8223859357696568,3.007,1.40613043478
39,-37.8422375448,23.6135511203,68378.4844022,0.960585857888,0.745388888889,283.785,289.49,278.08,1556.0,879.0,1219.201769309289,1658.0,912.611111111,1.556,0.879,1.219201769309289,1.658,0.912611111111
40,9.27181641241,29.1112443119,121421.551811,0.95258005038,2.80331578947,375.94,385.07,366.81,2635.0,-341.0,1177.8025242718447,3266.0,462.68421052999975,2.635,-0.341,1.1778025242718448,3.266,0.46268421052999975
41,0.756458109311,34.4226264028,74452.55572,0.918986331438,2.85372222222,288.51,300.69,276.33,3795.0,920.0,1846.9980211081795,4203.0,1349.2777777800002,3.795,0.92,1.8469980211081796,4.203,1.3492777777800002
42,29.7401881165,44.853476281,42499.5601606,0.729199372057,5.16653333333,220.3,254.8,185.8,5364.0,174.0,2742.285300925926,6004.0,837.4666666699995,5.364,0.174,2.7422853009259263,6.004,0.8374666666699996
43,2.67236800375,45.5670784124,60718.8760349,0.959504256762,2.033375,260.085,265.46,254.71,2723.0,639.0,1370.092976045473,2933.0,899.625,2.723,0.639,1.370092976045473,2.933,0.899625
44,38.6407054756,54.5389695737,110158.33697,0.931027073485,1.39579310345,359.48,372.32,346.64,1523.0,116.0,809.6094712253132,1719.0,323.20689655,1.523,0.116,0.8096094712253132,1.719,0.32320689655
45,15.8856649631,69.9283277631,165800.56426,0.845063059531,1.46556,423.525,459.09,387.96,1930.0,533.0,1393.7915831663327,2363.0,897.44,1.93,0.533,1.3937915831663326,2.363,0.89744
46,62.9981059169,119.677914988,78867.60256169998,0.795499021526,1.18171428571,284.425,316.82,252.03,2060.0,849.0,1759.0480439258752,2263.0,1081.28571429,2.06,0.849,1.759048043925875,2.263,1.08128571429
47,17.9129873922,163.291661723,26656.0340566,0.917846559104,0.766052631579,174.735,182.22,167.25,1096.0,67.0,469.3047790802525,1186.0,419.94736842099996,1.096,0.067,0.4693047790802525,1.186,0.41994736842099994
48,-15.2975195433,-144.583410006,140820.227793,0.896032962821,1.16688888889,395.74,417.44,374.04,1956.0,69.0,1399.9329118370215,2249.0,1082.11111111,1.956,0.069,1.3999329118370214,2.249,1.08211111111
49,-25.6739386013,-112.441285097,66775.0055472,0.975213794062,0.886833333333,284.095,287.66,280.53,1369.0,379.0,971.258931609391,1856.0,969.1666666670001,1.369,0.379,0.9712589316093909,1.856,0.969166666667
50,9.49962126462,-150.54246974,72175.9976287,0.888244023083,3.51341176471,286.305,303.25,269.36,2777.0,-233.0,1334.431063401543,4396.0,882.5882352900003,2.777,-0.233,1.334431063401543,4.396,0.8825882352900003
51,13.2965127738,-149.063628305,11581.0457807,0.848258106042,1.596,114.86,124.29,105.43,1902.0,448.0,965.1928721174004,2190.0,594.0,1.902,0.448,0.9651928721174003,2.19,0.594
52,-34.6516665752,-133.707617366,16297.3433008,0.801240208877,0.8239,137.975,153.2,122.75,1246.0,493.0,852.634252539913,1427.0,603.1,1.246,0.493,0.852634252539913,1.427,0.6031
53,14.3650497248,-118.839488811,284079.378183,0.989804933211,3.31593333333,563.075,565.96,560.19,396.0,-1755.0,1087.977752770083,4424.0,1108.0666666700004,0.396,-1.755,1.0879777527700831,4.424,1.1080666666700003
54,14.0963113795,-113.012439378,29636.5157999,0.698169509642,0.906,190.645,224.53,156.76,1114.0,-532.0,907.2389105058365,1723.0,817.0,1.114,-0.532,0.9072389105058365,1.723,0.817
55,-31.9545690958,99.7098321312,62182.4495868,0.883612258205,2.26373684211,259.995,276.06,243.93,2714.0,-1575.0,1448.3623778501628,3429.0,1165.26315789,2.714,-1.575,1.4483623778501629,3.429,1.16526315789
56,40.7101226614,-114.835255854,220628.268095,0.911682146154,0.4512,507.37,530.81,483.93,734.0,522.0,805.7236814008114,1197.0,745.8,0.734,0.522,0.8057236814008114,1.197,0.7457999999999999
57,35.3092312661,-140.548467749,211480.914165,0.895538420225,2.30117647059,494.11,521.34,466.88,2960.0,816.0,1912.7396736072033,3623.0,1321.82352941,2.96,0.816,1.9127396736072033,3.623,1.32182352941
58,14.4681405473,-155.11835132,213398.872516,0.991978719051,2.5915,486.74,488.7,484.78,2865.0,-847.0,1741.7077012159814,3951.0,1359.5,2.865,-0.847,1.7417077012159814,3.951,1.3595
59,9.92923048999,-159.312939302,24132.2591323,0.96902971715,1.108,164.985,167.58,162.39,2727.0,882.0,1942.4459049544994,2972.0,1864.0,2.727,0.882,1.9424459049544993,2.972,1.864
60,26.0187626922,-162.586078793,40095.9058556,0.885140240921,1.12578571429,212.05,224.97,199.13,1747.0,249.0,1085.5405405405406,2012.0,886.21428571,1.747,0.249,1.0855405405405407,2.012,0.88621428571
61,39.278031191,-151.878736726,19429.6399827,0.952093023256,0.845863636364,146.895,150.5,143.29,549.0,-83.0,237.38422391857506,961.0,115.13636363600006,0.549,-0.083,0.23738422391857505,0.961,0.11513636363600005
62,39.8941610272,-156.801457192,9699.30548054,0.942415730337,1.30935294118,103.725,106.8,100.65,768.0,-227.0,441.2923076923077,1365.0,55.647058819999984,0.768,-0.227,0.4412923076923077,1.365,0.055647058819999984
63,71.9027487533,-104.823367351,367281.478978,0.943468970643,2.07129166667,627.585,645.84,609.33,2493.0,649.0,1960.3399526198439,4351.0,2279.7083333299997,2.493,0.649,1.960339952619844,4.351,2.27970833333
64,79.70408355259998,-96.20948335000001,53588.4171996,0.490750164641,0.3835,249.0,334.06,163.94,541.0,276.0,424.7072072072072,651.0,267.5,0.541,0.276,0.4247072072072072,0.651,0.2675
65,9.03265798454,-140.790550784,33162.3941951,0.844801512287,1.8115625,195.18,211.6,178.76,3906.0,1473.0,3134.248914616498,4232.0,2420.4375,3.906,1.473,3.134248914616498,4.232,2.4204375
66,12.3033120918,-133.444430399,198859.468334,0.993828595583,2.86310526316,471.69,473.15,470.23,2115.0,-849.0,1534.837851158206,4190.0,1326.89473684,2.115,-0.849,1.534837851158206,4.19,1.32689473684
67,44.7495158303,-175.168354313,22590.9163485,0.970113531758,1.5278125,160.515,162.95,158.08,1579.0,-367.0,617.7571884984026,1800.0,272.1875,1.579,-0.367,0.6177571884984026,1.8,0.2721875
68,10.8095047746,174.237511534,17451.7164658,0.836415646621,1.36886666667,138.025,150.32,125.73,1722.0,55.0,551.8180494905386,1722.0,353.1333333299999,1.722,0.055,0.5518180494905386,1.722,0.3531333333299999
69,39.6580925444,-165.935620585,45914.2013137,0.96616843799,1.32905882353,232.175,236.17,228.18,818.0,-147.0,413.09044455799693,1571.0,241.94117646999985,0.818,-0.147,0.4130904445579969,1.571,0.24194117646999985
70,32.8420447794,-121.256301639,86836.0948764,0.984084542908,1.34376923077,311.66,314.16,309.16,2043.0,521.0,1432.519605077574,2159.0,815.2307692300001,2.043,0.521,1.432519605077574,2.159,0.81523076923
71,22.1928394538,-120.365869817,65245.8314055,0.858706293706,2.0512,265.795,286.0,245.59,2228.0,217.0,1297.0711493354183,2942.0,890.7999999999997,2.228,0.217,1.2970711493354183,2.942,0.8907999999999997
72,23.9069782166,-79.8194481572,139213.054289,0.957780577583,2.55806666667,396.245,404.79,387.7,5900.0,96.0,4616.191548803911,6523.0,3964.93333333,5.9,0.096,4.616191548803911,6.523,3.9649333333300003
73,32.3947089876,-77.0947543285,461906.014857,0.963108243002,3.90686666667,698.15,711.27,685.03,1855.0,-488.0,3927.971864273254,7379.0,3472.13333333,1.855,-0.488,3.927971864273254,7.379,3.47213333333
74,20.3688532553,-171.412127491,114006.573066,0.881953335249,2.72184615385,360.14,382.73,337.55,3378.0,1898.0,3420.661221892236,5462.0,2740.15384615,3.378,1.898,3.420661221892236,5.462,2.74015384615
75,8.82084210932,-171.9913852,44687.4862499,0.705615639053,1.91489473684,229.465,269.07,189.86,4711.0,1543.0,3273.065485775631,4711.0,2796.10526316,4.711,1.543,3.2730654857756307,4.711,2.79610526316
76,3.64519698439,-159.783412168,263238.330017,0.831661505318,3.08905882353,544.15,594.16,494.14,5417.0,3030.0,5071.175289503175,7519.0,4429.94117647,5.417,3.03,5.071175289503175,7.519,4.42994117647
77,0.852580911176,-165.326403176,62905.3952748,0.915425531915,4.97558823529,270.075,282.0,258.15,9575.0,3120.0,6388.406497922176,9661.0,4685.41176471,9.575,3.12,6.388406497922175,9.661,4.68541176471
78,-2.1528621365,-165.265397007,115246.961469,0.957876467023,5.95669230769,355.335,362.98,347.69,6340.0,-666.0,3961.047017849369,9475.0,3518.3076923099998,6.34,-0.666,3.961047017849369,9.475,3.5183076923099996
79,-46.6074844617,-145.35690072,36217.4831285,0.950959902795,2.40572222222,200.705,205.75,195.66,4069.0,1923.0,3038.324914675768,4351.0,1945.2777777799997,4.069,1.923,3.038324914675768,4.351,1.9452777777799997
80,-21.3432159383,-121.206557594,19999.9534036,0.891156036803,0.7197,151.075,159.77,142.38,1308.0,435.0,779.2093862815884,1476.0,756.3,1.308,0.435,0.7792093862815884,1.476,0.7563
81,-37.7811118465,-113.485494955,158087.305107,0.915033405101,0.890043478261,431.39,450.53,412.25,1490.0,731.0,1161.8961192267966,1878.0,987.956521739,1.49,0.731,1.1618961192267967,1.878,0.987956521739
82,-44.5509154966,-86.6887389603,54373.2234269,0.709982997328,1.71015,246.4,288.19,204.61,1717.0,882.0,1566.4583914458392,2726.0,1015.8499999999999,1.717,0.882,1.5664583914458392,2.726,1.01585
83,-27.0969529436,-87.07214997379998,45912.4533338,0.803934763677,1.66714285714,227.855,252.62,203.09,2668.0,285.0,1550.4426580921759,2800.0,1132.85714286,2.668,0.285,1.550442658092176,2.8,1.13285714286
84,19.0929253319,-91.6846375528,86181.3132852,0.905954454953,0.820411764706,306.325,321.44,291.21,1062.0,-118.0,1856.8121886903018,2773.0,1952.588235294,1.062,-0.118,1.8568121886903017,2.773,1.952588235294
85,57.519898389,-105.10886167,100471.320825,0.925179499876,1.65905,388.79,403.9,373.68,1815.0,1143.0,1776.8725686238865,2801.0,1141.95,1.815,1.143,1.7768725686238864,2.801,1.14195
86,76.0467537089,-124.288980115,34998.1601805,0.986192143135,1.40323076923,204.26,205.68,202.84,2597.0,1339.0,2300.3627968337732,2806.0,1402.7692307700001,2.597,1.339,2.3003627968337734,2.806,1.4027692307700002
87,-41.9029115358,41.5656849726,43912.4881708,0.869181612039,0.631782608696,226.685,242.55,210.82,918.0,-68.0,670.6484165324745,1210.0,578.217391304,0.918,-0.068,0.6706484165324744,1.21,0.578217391304
88,-34.1772405287,86.3812694785,89804.9742404,0.999188108918,1.974,320.11,320.24,319.98,2260.0,918.0,1631.5101549973276,3132.0,1158.0,2.26,0.918,1.6315101549973277,3.132,1.158
89,53.0266140819,150.905535394,12315.6287334,0.829575700642,0.530952380952,116.855,127.74,105.97,987.0,654.0,959.5441767068273,1287.0,756.047619048,0.987,0.654,0.9595441767068273,1.287,0.756047619048
90,2.71963705322,172.857445443,45565.2558766,0.88732692552,0.616666666667,222.865,236.17,209.56,1306.0,618.0,1007.9485334809076,1353.0,736.333333333,1.306,0.618,1.0079485334809075,1.353,0.736333333333
91,-9.50305678306,-51.9114917599,50379.5362754,0.822244851776,0.788235294118,241.575,265.14,218.01,1597.0,940.0,1479.7967711301044,2012.0,1223.764705882,1.597,0.94,1.4797967711301043,2.012,1.223764705882
92,-38.289894106,-56.5406675354,23162.9403854,0.752178383937,1.43778571429,161.875,184.77,138.98,3207.0,2408.0,2905.320321469575,3994.0,2556.21428571,3.207,2.408,2.905320321469575,3.994,2.55621428571
93,-38.8740014722,-35.3215659139,109724.950363,0.853840239667,1.64818181818,349.625,377.19,322.06,3127.0,1388.0,2414.8404519774012,3256.0,1607.8181818199998,3.127,1.388,2.414840451977401,3.256,1.60781818182
94,21.7787742998,-8.15159804316,37517.3745632,0.805227322644,1.87644444444,205.48,227.65,183.31,3159.0,1579.0,2359.207349081365,3589.0,1712.5555555600001,3.159,1.579,2.359207349081365,3.589,1.71255555556
95,8.68713650602,-52.4763760765,634913.777744,0.676610491982,1.981125,863.5549999999998,1030.12,696.99,1250.0,-826.0,751.407486631016,2601.0,619.875,1.25,-0.826,0.751407486631016,2.601,0.619875
96,13.876539227,-45.2195840708,201585.719419,0.84211535144,0.812473684211,480.525,521.71,439.34,481.0,-87.0,436.5286448989355,1232.0,419.526315789,0.481,-0.087,0.4365286448989355,1.232,0.419526315789
97,13.8843171717,161.576289876,30974.8877642,0.843399356035,1.39029166667,188.93,204.98,172.88,1684.0,163.0,488.79256965944273,1736.0,345.70833332999996,1.684,0.163,0.48879256965944273,1.736,0.34570833332999995
98,-47.5175853561,58.1692604021,17328.9335372,0.891801682776,0.632428571429,136.03,143.81,128.25,1086.0,518.0,829.7462908011869,1233.0,600.571428571,1.086,0.518,0.8297462908011869,1.233,0.600571428571
99,-43.9657667126,-51.0533702019,115665.209725,0.863769165137,1.15861904762,360.425,386.77,334.08,1465.0,55.0,1004.5242243943901,1990.0,831.38095238,1.465,0.055,1.0045242243943902,1.99,0.8313809523800001
100,-55.4850528427,57.0878060763,65528.43244,0.946006912862,0.41,267.43,274.85,260.01,,1603.0,1660.6315789473683,1708.0,1298.0,,1.603,1.6606315789473682,1.708,1.298
101,-69.6870787531,86.96688164319998,84162.9282357,0.820609649255,0.448523809524,301.32,331.01,271.63,873.0,601.0,991.242673992674,1359.0,910.476190476,0.873,0.601,0.991242673992674,1.359,0.910476190476
102,-6.18784182956,-60.7374970725,24300.5273066,0.623925397057,1.51785714286,167.175,205.89,128.46,3309.0,1535.0,2404.860392967942,3672.0,2154.14285714,3.309,1.535,2.404860392967942,3.672,2.15414285714
103,6.82411263231,158.178511229,24585.3689355,0.909688013136,0.884571428571,162.82,170.52,155.12,1502.0,497.0,806.5950155763239,1584.0,699.4285714289999,1.502,0.497,0.806595015576324,1.584,0.699428571429
104,8.97918352274,171.568563743,200603.933874,0.832362521556,0.9595,478.155,521.9,434.41,925.0,-268.0,435.43199419167473,1350.0,390.5,0.925,-0.268,0.4354319941916747,1.35,0.3905
105,29.9183157416,48.7196302037,524342.794806,0.825318590482,4.92476,768.45,841.99,694.91,2347.0,134.0,2057.512185976753,6004.0,1079.2399999999998,2.347,0.134,2.0575121859767527,6.004,1.0792399999999998
106,22.6550321894,-1.32926716939,129198.170627,0.858591454309,2.73714285714,385.825,415.18,356.47,2899.0,1780.0,2412.194737817306,4689.0,1951.8571428600003,2.899,1.78,2.412194737817306,4.689,1.9518571428600002
107,29.5043222589,-4.69931134208,12302.5257752,0.902935985882,0.457111111111,118.61,124.66,112.56,1040.0,721.0,924.6235294117647,1284.0,826.888888889,1.04,0.721,0.9246235294117647,1.284,0.826888888889
108,-6.39193322351,172.302960528,18971.642569,0.782563219098,0.939947368421,144.86,162.53,127.19,1748.0,498.0,1182.7213333333334,2080.0,1140.052631579,1.748,0.498,1.1827213333333335,2.08,1.140052631579
109,-8.21249672174,-117.081522137,131979.550528,0.960459606125,1.09404166667,384.75,392.51,376.99,1314.0,144.0,1257.688044485635,2133.0,1038.9583333300002,1.314,0.144,1.2576880444856349,2.133,1.03895833333
110,-7.13132319606,-138.24536756,144801.789424,0.895806073962,3.60296,412.935,435.63,390.24,2941.0,-47.0,2388.5846501128667,5086.0,1483.04,2.941,-0.047,2.388584650112867,5.086,1.48304
111,3.5449289281,-89.96153155909998,10233.6898099,0.958411040656,2.67425,105.01,107.24,102.78,3217.0,543.0,1076.1571072319202,3308.0,633.75,3.217,0.543,1.0761571072319203,3.308,0.63375
112,-10.7040644455,173.069983411,106559.866005,0.949257425743,2.81156,346.5,355.52,337.48,3626.0,-169.0,2305.527181361352,4401.0,1589.44,3.626,-0.169,2.3055271813613523,4.401,1.58944
113,65.6389195556,-81.58813910009998,89104.9146495,0.496836857082,0.909243243243,318.235,425.21,211.26,725.0,216.0,937.3390400489147,1734.0,824.7567567570001,0.725,0.216,0.9373390400489148,1.734,0.8247567567570001
114,-11.0072048574,-148.681794966,60384.8050887,0.878753685437,2.07539130435,258.075,274.73,241.42,2389.0,53.0,1546.2727649006622,3437.0,1361.6086956499998,2.389,0.053,1.5462727649006622,3.437,1.3616086956499998
115,-8.96685386721,-145.73165925,148818.793467,0.945191215449,1.79956,410.98,422.56,399.4,2451.0,-1100.0,1563.1097382539424,3099.0,1299.44,2.451,-1.1,1.5631097382539425,3.099,1.2994400000000002
116,32.0523393892,-115.612135029,18362.1845112,0.819770684847,1.01985714286,146.81,161.35,132.27,909.0,241.0,703.5545571245186,1461.0,441.14285713999993,0.909,0.241,0.7035545571245186,1.461,0.44114285713999996
117,-59.2416204743,56.7477864715,28596.7791942,0.853975,0.0,175.765,187.23,164.3,,,,,,,,,,
